1,2,3,4,5,6,7,8,9,,,,,,
21,000,ODISHA,1901," 10,302,917 ",                       --- ,                    --- ," 5,058,100 "," 5,244,817 ",,,,,,
,, ,1911," 11,378,875 ","+1,075,958    ",+10.44          ," 5,535,632 "," 5,843,243 ",,,,,,
,,,1921," 11,158,586 ","-220,289 ",-1.94 ," 5,350,227 "," 5,808,359 ",,,,,,
,,,1931," 12,491,056 ","+1,332,470    ",+11.94          ," 6,042,255 "," 6,448,801 ",,,,,,
,,,1941," 13,767,988 ","+1,276,932    ",+10.22          ," 6,706,487 "," 7,061,501 ",,,,,,
,,,1951," 14,645,946 ","+877,958    ",+6.38          ," 7,242,892 "," 7,403,054 ",,,,,,
,,,1961," 17,548,846 ","+2,902,900    ",+19.82          ," 8,770,586 "," 8,778,260 ",,,,,,
,,,1971," 21,944,615 ","+4,395,769    ",+25.05          ," 11,041,083 "," 10,903,532 ",,,,,,
,,,1981," 26,370,271 ","+4,425,656    ",+20.17          ," 13,309,786 "," 13,060,485 ",,,,,,
,,,1991," 31,659,736 ","+5,289,465    ",+20.06          ," 16,064,146 "," 15,595,590 ",,,,,,
,,,2001," 36,804,660 ","+5,144,924    ",+16.25          ," 18,660,570 "," 18,144,090 ",,,,,,
,,,2011," 41,974,218 ","+5,169,558    ",+14.05          ," 21,212,136 "," 20,762,082 ",,,,,,
,,,,,,,,,,,,,,
21,370,Bargarh,1901," 371,066 ",                       --- ,                    --- ," 183,860 "," 187,206 ",,,,,,
,,,1911," 429,684 ","+58,618    ",+15.80          ," 211,797 "," 217,887 ",,,,,,
,,,1921," 449,182 ","+19,498    ",+4.54          ," 220,906 "," 228,276 ",,,,,,
,,,1931," 501,975 ","+52,793    ",+11.75          ," 245,638 "," 256,337 ",,,,,,
,,,1941," 565,389 ","+63,414    ",+12.63          ," 277,837 "," 287,552 ",,,,,,
,,,1951," 612,037 ","+46,648    ",+8.25          ," 302,762 "," 309,275 ",,,,,,
,,,1961," 693,122 ","+81,085    ",+13.25          ," 344,404 "," 348,718 ",,,,,,
,,,1971," 839,622 ","+146,500    ",+21.14          ," 420,949 "," 418,673 ",,,,,,
,,,1981," 1,032,354 ","+192,732    ",+22.95          ," 518,993 "," 513,361 ",,,,,,
,,,1991," 1,207,172 ","+174,818    ",+16.93          ," 609,916 "," 597,256 ",,,,,,
,,,2001," 1,346,336 ","+139,164    ",+11.53          ," 681,500 "," 664,836 ",,,,,,
,,,2011," 1,481,255 ","+134,919    ",+10.02          ," 749,161 "," 732,094 ",,,,,,
,,,,,,,,,,,,,,
21,371,Jharsuguda,1901," 142,665 ",                       --- ,                    --- ," 70,690 "," 71,975 ",,,,,,
,,,1911," 165,203 ","+22,538    ",+15.80          ," 81,431 "," 83,772 ",,,,,,
,,,1921," 172,699 ","+7,496    ",+4.54          ," 84,933 "," 87,766 ",,,,,,
,,,1931," 192,997 ","+20,298    ",+11.75          ," 94,442 "," 98,555 ",,,,,,
,,,1941," 217,378 ","+24,381    ",+12.63          ," 106,821 "," 110,557 ",,,,,,
,,,1951," 235,313 ","+17,935    ",+8.25          ," 116,674 "," 118,639 ",,,,,,
,,,1961," 247,185 ","+11,872    ",+5.05          ," 124,981 "," 122,204 ",,,,,,
,,,1971," 292,876 ","+45,691    ",+18.48          ," 149,441 "," 143,435 ",,,,,,
,,,1981," 368,251 ","+75,375    ",+25.74          ," 188,455 "," 179,796 ",,,,,,
,,,1991," 446,726 ","+78,475    ",+21.31          ," 230,511 "," 216,215 ",,,,,,
,,,2001," 514,853 ","+68,127    ",+15.25          ," 264,549 "," 250,304 ",,,,,,
,,,2011," 579,505 ","+64,652    ",+12.56          ," 296,690 "," 282,815 ",,,,,,
,,,,,,,,,,,,,,
21,372,Sambalpur,1901," 215,645 ",                       --- ,                    --- ," 106,850 "," 108,795 ",,,,,,
,,,1911," 249,710 ","+34,065    ",+15.80          ," 123,086 "," 126,624 ",,,,,,
,,,1921," 261,043 ","+11,333    ",+4.54          ," 128,379 "," 132,664 ",,,,,,
,,,1931," 291,723 ","+30,680    ",+11.75          ," 142,752 "," 148,971 ",,,,,,
,,,1941," 328,576 ","+36,853    ",+12.63          ," 161,466 "," 167,110 ",,,,,,
,,,1951," 355,685 ","+27,109    ",+8.25          ," 179,492 "," 176,193 ",,,,,,
,,,1961," 445,745 ","+90,060    ",+25.32          ," 225,506 "," 220,239 ",,,,,,
,,,1971," 549,157 ","+103,412    ",+23.20          ," 280,384 "," 268,773 ",,,,,,
,,,1981," 682,700 ","+133,543    ",+24.32          ," 348,629 "," 334,071 ",,,,,,
,,,1991," 809,017 ","+126,317    ",+18.50          ," 413,541 "," 395,476 ",,,,,,
,,,2001," 930,476 ","+121,459    ",+15.01          ," 472,514 "," 457,962 ",,,,,,
,,,2011," 1,041,099 ","+110,623    ",+11.89          ," 526,877 "," 514,222 ",,,,,,
,,,,,,,,,,,,,,
21,373,Debagarh,1901," 59,882 ",                       --- ,                    --- ," 29,671 "," 30,211 ",,,,,,
,,,1911," 69,341 ","+9,459    ",+15.80          ," 34,179 "," 35,162 ",,,,,,
,,,1921," 72,488 ","+3,147    ",+4.54          ," 35,649 "," 36,839 ",,,,,,
,,,1931," 81,007 ","+8,519    ",+11.75          ," 39,640 "," 41,367 ",,,,,,
,,,1941," 91,241 ","+10,234    ",+12.63          ," 44,837 "," 46,404 ",,,,,,
,,,1951," 98,769 ","+7,528    ",+8.25          ," 48,930 "," 49,839 ",,,,,,
,,,1961," 122,634 ","+23,865    ",+24.16          ," 61,272 "," 61,362 ",,,,,,
,,,1971," 163,243 ","+40,609    ",+33.11          ," 82,558 "," 80,685 ",,,,,,
,,,1981," 197,671 ","+34,428    ",+21.09          ," 100,392 "," 97,279 ",,,,,,
,,,1991," 234,238 ","+36,567    ",+18.50          ," 118,172 "," 116,066 ",,,,,,
,,,2001," 274,108 ","+39,870    ",+17.02          ," 138,408 "," 135,700 ",,,,,,
,,,2011," 312,520 ","+38,412    ",+14.01          ," 158,230 "," 154,290 ",,,,,,
,,,,,,,,,,,,,,
21,374,Sundargarh,1901," 277,173 ",                       --- ,                    --- ," 141,493 "," 135,680 ",,,,,,
,,,1911," 362,138 ","+84,965    ",+30.65          ," 182,149 "," 179,989 ",,,,,,
,,,1921," 377,449 ","+15,311    ",+4.23          ," 188,344 "," 189,105 ",,,,,,
,,,1931," 436,860 ","+59,411    ",+15.74          ," 216,985 "," 219,875 ",,,,,,
,,,1941," 490,708 ","+53,848    ",+12.33          ," 243,296 "," 247,412 ",,,,,,
,,,1951," 552,203 ","+61,495    ",+12.53          ," 274,401 "," 277,802 ",,,,,,
,,,1961," 758,617 ","+206,414    ",+37.38          ," 396,214 "," 362,403 ",,,,,,
,,,1971," 1,030,758 ","+272,141    ",+35.87          ," 530,836 "," 499,922 ",,,,,,
,,,1981," 1,337,871 ","+307,113    ",+29.79          ," 692,749 "," 645,122 ",,,,,,
,,,1991," 1,573,617 ","+235,746    ",+17.62          ," 812,707 "," 760,910 ",,,,,,
,,,2001," 1,830,673 ","+257,056    ",+16.34          ," 935,601 "," 895,072 ",,,,,,
,,,2011," 2,093,437 ","+262,764    ",+14.35          ," 1,061,147 "," 1,032,290 ",,,,,,
,,,,,,,,,,,,,,
21,375,Kendujhar,1901," 285,758 ",                       --- ,                    --- ," 144,072 "," 141,686 ",,,,,,
,,,1911," 364,702 ","+78,944    ",+27.63          ," 182,020 "," 182,682 ",,,,,,
,,,1921," 379,496 ","+14,794    ",+4.06          ," 186,785 "," 192,711 ",,,,,,
,,,1931," 460,609 ","+81,113    ",+21.37          ," 227,143 "," 233,466 ",,,,,,
,,,1941," 529,786 ","+69,177    ",+15.02          ," 263,475 "," 266,311 ",,,,,,
,,,1951," 588,441 ","+58,655    ",+11.07          ," 294,902 "," 293,539 ",,,,,,
,,,1961," 743,315 ","+154,874    ",+26.32          ," 375,090 "," 368,225 ",,,,,,
,,,1971," 955,514 ","+212,199    ",+28.55          ," 483,334 "," 472,180 ",,,,,,
,,,1981," 1,114,622 ","+159,108    ",+16.65          ," 562,157 "," 552,465 ",,,,,,
,,,1991," 1,337,026 ","+222,404    ",+19.95          ," 677,480 "," 659,546 ",,,,,,
,,,2001," 1,561,990 ","+224,964    ",+16.83          ," 790,036 "," 771,954 ",,,,,,
,,,2011," 1,801,733 ","+239,743    ",+15.35          ," 906,487 "," 895,246 ",,,,,,
,,,,,,,,,,,,,,
21,376,Mayurbhanj,1901," 610,383 ",                       --- ,                    --- ," 303,266 "," 307,117 ",,,,,,
,,,1911," 729,218 ","+118,835    ",+19.47          ," 362,570 "," 366,648 ",,,,,,
,,,1921," 754,314 ","+25,096    ",+3.44          ," 374,319 "," 379,995 ",,,,,,
,,,1931," 889,603 ","+135,289    ",+17.94          ," 442,378 "," 447,225 ",,,,,,
,,,1941," 984,741 ","+95,138    ",+10.69          ," 491,129 "," 493,612 ",,,,,,
,,,1951," 1,028,825 ","+44,084    ",+4.48          ," 514,051 "," 514,774 ",,,,,,
,,,1961," 1,204,043 ","+175,218    ",+17.03          ," 604,756 "," 599,287 ",,,,,,
,,,1971," 1,434,200 ","+230,157    ",+19.12          ," 721,914 "," 712,286 ",,,,,,
,,,1981," 1,581,873 ","+147,673    ",+10.30          ," 795,364 "," 786,509 ",,,,,,
,,,1991," 1,884,580 ","+302,707    ",+19.14          ," 952,183 "," 932,397 ",,,,,,
,,,2001," 2,223,456 ","+338,876    ",+17.98          ," 1,123,200 "," 1,100,256 ",,,,,,
,,,2011," 2,519,738 ","+296,282    ",+13.33          ," 1,256,213 "," 1,263,525 ",,,,,,
,,,,,,,,,,,,,,
21,377,Baleshwar,1901," 679,046 ",                       --- ,                    --- ," 328,774 "," 350,272 ",,,,,,
,,,1911," 669,624 ","-9,422 ",-1.39 ," 320,789 "," 348,835 ",,,,,,
,,,1921," 622,836 ","-46,788 ",-6.99 ," 296,827 "," 326,009 ",,,,,,
,,,1931," 630,857 ","+8,021    ",+1.29          ," 306,517 "," 324,340 ",,,,,,
,,,1941," 660,388 ","+29,531    ",+4.68          ," 326,320 "," 334,068 ",,,,,,
,,,1951," 658,742 ","-1,646 ",-0.25 ," 337,476 "," 321,266 ",,,,,,
,,,1961," 839,081 ","+180,339    ",+27.38          ," 428,929 "," 410,152 ",,,,,,
,,,1971," 1,091,230 ","+252,149    ",+30.05          ," 555,443 "," 535,787 ",,,,,,
,,,1981," 1,357,727 ","+266,497    ",+24.42          ," 690,808 "," 666,919 ",,,,,,
,,,1991," 1,696,583 ","+338,856    ",+24.96          ," 867,641 "," 828,942 ",,,,,,
,,,2001," 2,024,508 ","+327,925    ",+19.33          ," 1,036,511 "," 987,997 ",,,,,,
,,,2011," 2,320,529 ","+296,021    ",+14.62          ," 1,185,787 "," 1,134,742 ",,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
21,378,Bhadrak,1901," 461,056 ",                       --- ,                    --- ," 223,229 "," 237,827 ",,,,,,
,,,1911," 454,658 ","-6,398 ",-1.39 ," 217,808 "," 236,850 ",,,,,,
,,,1921," 422,890 ","-31,768 ",-6.99 ," 201,538 "," 221,352 ",,,,,,
,,,1931," 428,337 ","+5,447    ",+1.29          ," 208,118 "," 220,219 ",,,,,,
,,,1941," 448,387 ","+20,050    ",+4.68          ," 221,563 "," 226,824 ",,,,,,
,,,1951," 447,270 ","-1,117 ",-0.25 ," 218,590 "," 228,680 ",,,,,,
,,,1961," 576,842 ","+129,572    ",+28.97          ," 288,411 "," 288,431 ",,,,,,
,,,1971," 739,274 ","+162,432    ",+28.16          ," 372,899 "," 366,375 ",,,,,,
,,,1981," 895,081 ","+155,807    ",+21.08          ," 448,547 "," 446,534 ",,,,,,
,,,1991," 1,105,834 ","+210,753    ",+23.55          ," 557,017 "," 548,817 ",,,,,,
,,,2001," 1,333,749 ","+227,915    ",+20.61          ," 675,642 "," 658,107 ",,,,,,
,,,2011," 1,506,337 ","+172,588    ",+12.94          ," 760,260 "," 746,077 ",,,,,,
,,,,,,,,,,,,,,
21,379,Kendrapara,1901," 459,224 ",                       --- ,                    --- ," 222,064 "," 237,160 ",,,,,,
,,,1911," 470,355 ","+11,131    ",+2.42          ," 223,895 "," 246,460 ",,,,,,
,,,1921," 457,135 ","-13,220 ",-2.81 ," 211,687 "," 245,448 ",,,,,,
,,,1931," 486,625 ","+29,490    ",+6.45          ," 230,445 "," 256,180 ",,,,,,
,,,1941," 509,546 ","+22,921    ",+4.71          ," 244,560 "," 264,986 ",,,,,,
,,,1951," 526,472 ","+16,926    ",+3.32          ," 258,329 "," 268,143 ",,,,,,
,,,1961," 649,457 ","+122,985    ",+23.36          ," 321,504 "," 327,953 ",,,,,,
,,,1971," 823,451 ","+173,994    ",+26.79          ," 409,537 "," 413,914 ",,,,,,
,,,1981," 981,219 ","+157,768    ",+19.16          ," 490,570 "," 490,649 ",,,,,,
,,,1991," 1,149,501 ","+168,282    ",+17.15          ," 572,703 "," 576,798 ",,,,,,
,,,2001," 1,302,005 ","+152,504    ",+13.27          ," 646,438 "," 655,567 ",,,,,,
,,,2011," 1,440,361 ","+138,356    ",+10.63          ," 717,814 "," 722,547 ",,,,,,
,,,,,,,,,,,,,,
21,380, Jagatsinghapur,1901," 385,140 ",                       --- ,                    --- ," 186,239 "," 198,901 ",,,,,,
,,,1911," 394,474 ","+9,334    ",+2.42          ," 187,775 "," 206,699 ",,,,,,
,,,1921," 383,388 ","-11,086 ",-2.81 ," 177,536 "," 205,852 ",,,,,,
,,,1931," 408,121 ","+24,733    ",+6.45          ," 193,269 "," 214,852 ",,,,,,
,,,1941," 427,344 ","+19,223    ",+4.71          ," 205,107 "," 222,237 ",,,,,,
,,,1951," 441,539 ","+14,195    ",+3.32          ," 215,209 "," 226,330 ",,,,,,
,,,1961," 522,197 ","+80,658    ",+18.27          ," 254,800 "," 267,397 ",,,,,,
,,,1971," 641,238 ","+119,041    ",+22.80          ," 317,974 "," 323,264 ",,,,,,
,,,1981," 791,717 ","+150,479    ",+23.47          ," 398,776 "," 392,941 ",,,,,,
,,,1991," 934,045 ","+142,328    ",+17.98          ," 472,536 "," 461,509 ",,,,,,
,,,2001," 1,057,891 ","+123,846    ",+13.26          ," 539,021 "," 518,870 ",,,,,,
,,,2011," 1,136,971 ","+79,080    ",+7.48          ," 577,865 "," 559,106 ",,,,,,
,,,,,,,,,,,,,,
21,381,Cuttack,1901," 816,086 ",                       --- ,                    --- ," 394,629 "," 421,457 ",,,,,,
,,,1911," 835,867 ","+19,781    ",+2.42          ," 397,883 "," 437,984 ",,,,,,
,,,1921," 812,372 ","-23,495 ",-2.81 ," 376,187 "," 436,185 ",,,,,,
,,,1931," 864,780 ","+52,408    ",+6.45          ," 409,522 "," 455,258 ",,,,,,
,,,1941," 905,515 ","+40,735    ",+4.71          ," 434,608 "," 470,907 ",,,,,,
,,,1951," 935,593 ","+30,078    ",+3.32          ," 470,989 "," 464,604 ",,,,,,
,,,1961," 1,131,236 ","+195,643    ",+20.91          ," 581,283 "," 549,953 ",,,,,,
,,,1971," 1,414,425 ","+283,189    ",+25.03          ," 726,630 "," 687,795 ",,,,,,
,,,1981," 1,719,771 ","+305,346    ",+21.59          ," 887,807 "," 831,964 ",,,,,,
,,,1991," 2,052,936 ","+333,165    ",+19.37          ," 1,068,345 "," 984,591 ",,,,,,
,,,2001," 2,340,832 ","+287,896    ",+14.02          ," 1,207,641 "," 1,133,191 ",,,,,,
,,,2011," 2,624,470 ","+283,638    ",+12.12          ," 1,352,760 "," 1,271,710 ",,,,,,
,,,,,,,,,,,,,,
21,382,Jajapur,1901," 544,846 ",                       --- ,                    --- ," 263,467 "," 281,379 ",,,,,,
,,,1911," 558,053 ","+13,207    ",+2.42          ," 265,641 "," 292,412 ",,,,,,
,,,1921," 542,368 ","-15,685 ",-2.81 ," 251,156 "," 291,212 ",,,,,,
,,,1931," 577,357 ","+34,989    ",+6.45          ," 273,412 "," 303,945 ",,,,,,
,,,1941," 604,551 ","+27,194    ",+4.71          ," 290,158 "," 314,393 ",,,,,,
,,,1951," 624,633 ","+20,082    ",+3.32          ," 303,824 "," 320,809 ",,,,,,
,,,1961," 760,182 ","+135,549    ",+21.70          ," 374,996 "," 385,186 ",,,,,,
,,,1971," 948,564 ","+188,382    ",+24.78          ," 472,892 "," 475,672 ",,,,,,
,,,1981," 1,136,093 ","+187,529    ",+19.77          ," 569,537 "," 566,556 ",,,,,,
,,,1991," 1,386,177 ","+250,084    ",+22.01          ," 701,005 "," 685,172 ",,,,,,
,,,2001," 1,624,341 ","+238,164    ",+17.18          ," 823,747 "," 800,594 ",,,,,,
,,,2011," 1,827,192 ","+202,851    ",+12.49          ," 926,034 "," 901,158 ",,,,,,
,,,,,,,,,,,,,,
21,383,Dhenkanal,1901," 292,497 ",                       --- ,                    --- ," 144,785 "," 147,712 ",,,,,,
,,,1911," 302,120 ","+9,623    ",+3.29          ," 148,471 "," 153,649 ",,,,,,
,,,1921," 263,405 ","-38,715 ",-12.81 ," 127,033 "," 136,372 ",,,,,,
,,,1931," 324,991 ","+61,586    ",+23.38          ," 158,273 "," 166,718 ",,,,,,
,,,1941," 379,327 ","+54,336    ",+16.72          ," 186,827 "," 192,500 ",,,,,,
,,,1951," 429,097 ","+49,770    ",+13.12          ," 211,515 "," 217,582 ",,,,,,
,,,1961," 526,520 ","+97,423    ",+22.70          ," 263,136 "," 263,384 ",,,,,,
