1,2,3,4,5,6,7,8,9,,,,,,
,,,1971," 665,377 ","+138,857    ",+26.37          ," 336,105 "," 329,272 ",,,,,,
,,,1981," 797,053 ","+131,676    ",+19.79          ," 405,303 "," 391,750 ",,,,,,
,,,1991," 947,870 ","+150,817    ",+18.92          ," 485,176 "," 462,694 ",,,,,,
,,,2001," 1,066,878 ","+119,008    ",+12.56          ," 544,001 "," 522,877 ",,,,,,
,,,2011," 1,192,811 ","+125,933    ",+11.80          ," 612,593 "," 580,218 ",,,,,,
,,,,,,,,,,,,,,
21,384,Anugul,1901," 278,144 ",                       --- ,                    --- ," 137,681 "," 140,463 ",,,,,,
,,,1911," 287,294 ","+9,150    ",+3.29          ," 141,185 "," 146,109 ",,,,,,
,,,1921," 250,480 ","-36,814 ",-12.81 ," 120,800 "," 129,680 ",,,,,,
,,,1931," 309,044 ","+58,564    ",+23.38          ," 150,506 "," 158,538 ",,,,,,
,,,1941," 360,714 ","+51,670    ",+16.72          ," 177,660 "," 183,054 ",,,,,,
,,,1951," 408,041 ","+47,327    ",+13.12          ," 203,472 "," 204,569 ",,,,,,
,,,1961," 500,033 ","+91,992    ",+22.54          ," 252,484 "," 247,549 ",,,,,,
,,,1971," 628,537 ","+128,504    ",+25.70          ," 318,229 "," 310,308 ",,,,,,
,,,1981," 785,734 ","+157,197    ",+25.01          ," 403,127 "," 382,607 ",,,,,,
,,,1991," 961,037 ","+175,303    ",+22.31          ," 494,901 "," 466,136 ",,,,,,
,,,2001," 1,140,003 ","+178,966    ",+18.62          ," 587,234 "," 552,769 ",,,,,,
,,,2011," 1,273,821 ","+133,818    ",+11.74          ," 655,718 "," 618,103 ",,,,,,
,,,,,,,,,,,,,,
21,385,Nayagarh,1901," 331,061 ",                       --- ,                    --- ," 164,828 "," 166,233 ",,,,,,
,,,1911," 337,561 ","+6,500    ",+1.96          ," 166,831 "," 170,730 ",,,,,,
,,,1921," 303,665 ","-33,896 ",-10.04 ," 144,840 "," 158,825 ",,,,,,
,,,1931," 336,493 ","+32,828    ",+10.81          ," 161,896 "," 174,597 ",,,,,,
,,,1941," 363,652 ","+27,159    ",+8.07          ," 174,693 "," 188,959 ",,,,,,
,,,1951," 392,506 ","+28,854    ",+7.93          ," 191,614 "," 200,892 ",,,,,,
,,,1961," 470,878 ","+78,372    ",+19.97          ," 233,001 "," 237,877 ",,,,,,
,,,1971," 578,498 ","+107,620    ",+22.86          ," 290,089 "," 288,409 ",,,,,,
,,,1981," 683,392 ","+104,894    ",+18.13          ," 346,613 "," 336,779 ",,,,,,
,,,1991," 782,647 ","+99,255    ",+14.52          ," 399,701 "," 382,946 ",,,,,,
,,,2001," 864,516 ","+81,869    ",+10.46          ," 446,177 "," 418,339 ",,,,,,
,,,2011," 962,789 ","+98,273    ",+11.37          ," 502,636 "," 460,153 ",,,,,,
,,,,,,,,,,,,,,
21,386,Khordha,1901," 470,409 ",                       --- ,                    --- ," 234,206 "," 236,203 ",,,,,,
,,,1911," 479,645 ","+9,236    ",+1.96          ," 237,052 "," 242,593 ",,,,,,
,,,1921," 431,482 ","-48,163 ",-10.04 ," 205,805 "," 225,677 ",,,,,,
,,,1931," 478,128 ","+46,646    ",+10.81          ," 230,041 "," 248,087 ",,,,,,
,,,1941," 516,719 ","+38,591    ",+8.07          ," 248,224 "," 268,495 ",,,,,,
,,,1951," 557,718 ","+40,999    ",+7.93          ," 272,632 "," 285,086 ",,,,,,
,,,1961," 658,073 ","+100,355    ",+17.99          ," 326,593 "," 331,480 ",,,,,,
,,,1971," 858,554 ","+200,481    ",+30.46          ," 437,060 "," 421,494 ",,,,,,
,,,1981," 1,132,182 ","+273,628    ",+31.87          ," 582,885 "," 549,297 ",,,,,,
,,,1991," 1,502,014 ","+369,832    ",+32.67          ," 789,334 "," 712,680 ",,,,,,
,,,2001," 1,877,395 ","+375,381    ",+24.99          ," 986,886 "," 890,509 ",,,,,,
,,,2011," 2,251,673 ","+374,278    ",+19.94          ," 1,167,137 "," 1,084,536 ",,,,,,
,,,,,,,,,,,,,,
21,387,Puri,1901," 527,283 ",                       --- ,                    --- ," 262,522 "," 264,761 ",,,,,,
,,,1911," 537,636 ","+10,353    ",+1.96          ," 265,713 "," 271,923 ",,,,,,
,,,1921," 483,649 ","-53,987 ",-10.04 ," 230,688 "," 252,961 ",,,,,,
,,,1931," 535,934 ","+52,285    ",+10.81          ," 257,854 "," 278,080 ",,,,,,
,,,1941," 579,192 ","+43,258    ",+8.07          ," 278,236 "," 300,956 ",,,,,,
,,,1951," 625,148 ","+45,956    ",+7.93          ," 312,472 "," 312,676 ",,,,,,
,,,1961," 736,118 ","+110,970    ",+17.75          ," 370,949 "," 365,169 ",,,,,,
,,,1971," 903,807 ","+167,689    ",+22.78          ," 456,689 "," 447,118 ",,,,,,
,,,1981," 1,105,471 ","+201,664    ",+22.31          ," 560,713 "," 544,758 ",,,,,,
,,,1991," 1,305,365 ","+199,894    ",+18.08          ," 662,764 "," 642,601 ",,,,,,
,,,2001," 1,502,682 ","+197,317    ",+15.12          ," 763,389 "," 739,293 ",,,,,,
,,,2011," 1,698,730 ","+196,048    ",+13.05          ," 865,380 "," 833,350 ",,,,,,
,,,,,,,,,,,,,,
21,388,Ganjam,1901," 957,123 ",                       --- ,                    --- ," 451,592 "," 505,531 ",,,,,,
,,,1911," 1,064,172 ","+107,049    ",+11.18          ," 492,889 "," 571,283 ",,,,,,
,,,1921," 1,029,623 ","-34,549 ",-3.25 ," 463,149 "," 566,474 ",,,,,,
,,,1931," 1,165,908 ","+136,285    ",+13.24          ," 532,234 "," 633,674 ",,,,,,
,,,1941," 1,308,056 ","+142,148    ",+12.19          ," 603,031 "," 705,025 ",,,,,,
,,,1951," 1,361,831 ","+53,775    ",+4.11          ," 640,184 "," 721,647 ",,,,,,
,,,1961," 1,587,461 ","+225,630    ",+16.57          ," 758,688 "," 828,773 ",,,,,,
,,,1971," 1,944,844 ","+357,383    ",+22.51          ," 950,879 "," 993,965 ",,,,,,
,,,1981," 2,267,628 ","+322,784    ",+16.60          ," 1,115,643 "," 1,151,985 ",,,,,,
,,,1991," 2,704,056 ","+436,428    ",+19.25          ," 1,348,042 "," 1,356,014 ",,,,,,
,,,2001," 3,160,635 ","+456,579    ",+16.88          ," 1,581,986 "," 1,578,649 ",,,,,,
,,,2011," 3,529,031 ","+368,396    ",+11.66          ," 1,779,218 "," 1,749,813 ",,,,,,
,,,,,,,,,,,,,,
21,389,Gajapati,1901," 184,840 ",                       --- ,                    --- ," 87,212 "," 97,628 ",,,,,,
,,,1911," 205,514 ","+20,674    ",+11.18          ," 95,187 "," 110,327 ",,,,,,
,,,1921," 198,842 ","-6,672 ",-3.25 ," 89,444 "," 109,398 ",,,,,,
,,,1931," 225,161 ","+26,319    ",+13.24          ," 102,786 "," 122,375 ",,,,,,
,,,1941," 252,613 ","+27,452    ",+12.19          ," 116,458 "," 136,155 ",,,,,,
,,,1951," 262,998 ","+10,385    ",+4.11          ," 128,876 "," 134,122 ",,,,,,
,,,1961," 285,069 ","+22,071    ",+8.39          ," 140,641 "," 144,428 ",,,,,,
,,,1971," 348,964 ","+63,895    ",+22.41          ," 172,281 "," 176,683 ",,,,,,
,,,1981," 402,271 ","+53,307    ",+15.28          ," 198,877 "," 203,394 ",,,,,,
,,,1991," 454,708 ","+52,437    ",+13.04          ," 224,329 "," 230,379 ",,,,,,
,,,2001," 518,837 ","+64,129    ",+14.10          ," 255,423 "," 263,414 ",,,,,,
,,,2011," 577,817 ","+58,980    ",+11.37          ," 282,882 "," 294,935 ",,,,,,
,,,,,,,,,,,,,,
21,390,Kandhamal,1901," 211,421 ",                       --- ,                    --- ," 105,038 "," 106,383 ",,,,,,
,,,1911," 239,272 ","+27,851    ",+13.17          ," 118,857 "," 120,415 ",,,,,,
,,,1921," 238,206 ","-1,066 ",-0.45 ," 118,063 "," 120,143 ",,,,,,
,,,1931," 260,557 ","+22,351    ",+9.38          ," 128,876 "," 131,681 ",,,,,,
,,,1941," 284,855 ","+24,298    ",+9.33          ," 140,947 "," 143,908 ",,,,,,
,,,1951," 289,182 ","+4,327    ",+1.52          ," 142,784 "," 146,398 ",,,,,,
,,,1961," 323,991 ","+34,809    ",+12.04          ," 159,989 "," 164,002 ",,,,,,
,,,1971," 393,773 ","+69,782    ",+21.54          ," 195,657 "," 198,116 ",,,,,,
,,,1981," 448,914 ","+55,141    ",+14.0          ," 223,859 "," 225,055 ",,,,,,
,,,1991," 546,281 ","+97,367    ",+21.69          ," 273,234 "," 273,047 ",,,,,,
,,,2001," 648,201 ","+101,920    ",+18.66          ," 322,799 "," 325,402 ",,,,,,
,,,2011," 733,110 ","+84,909    ",+13.10          ," 359,945 "," 373,165 ",,,,,,
,,,,,,,,,,,,,,
21,391,Baudh,1901," 122,615 ",                       --- ,                    --- ," 60,917 "," 61,698 ",,,,,,
,,,1911," 138,767 ","+16,152    ",+13.17          ," 68,932 "," 69,835 ",,,,,,
,,,1921," 138,149 ",-618 ,-0.45 ," 68,471 "," 69,678 ",,,,,,
,,,1931," 151,112 ","+12,963    ",+9.38          ," 74,742 "," 76,370 ",,,,,,
,,,1941," 165,204 ","+14,092    ",+9.33          ," 81,743 "," 83,461 ",,,,,,
,,,1951," 167,713 ","+2,509    ",+1.52          ," 83,954 "," 83,759 ",,,,,,
,,,1961," 190,436 ","+22,723    ",+13.55          ," 95,696 "," 94,740 ",,,,,,
,,,1971," 227,902 ","+37,466    ",+19.67          ," 114,576 "," 113,326 ",,,,,,
,,,1981," 268,366 ","+40,464    ",+17.75          ," 135,003 "," 133,363 ",,,,,,
,,,1991," 317,622 ","+49,256    ",+18.35          ," 159,860 "," 157,762 ",,,,,,
,,,2001," 373,372 ","+55,750    ",+17.55          ," 188,155 "," 185,217 ",,,,,,
,,,2011," 441,162 ","+67,790    ",+18.16          ," 221,625 "," 219,537 ",,,,,,
,,,,,,,,,,,,,,
21,392,Subarnapur  ,1901," 117,731 ",                       --- ,                    --- ," 57,668 "," 60,063 ",,,,,,
,,,1911," 164,230 ","+46,499    ",+39.50          ," 80,910 "," 83,320 ",,,,,,
,,,1921," 189,687 ","+25,457    ",+15.50          ," 93,544 "," 96,143 ",,,,,,
,,,1931," 211,684 ","+21,997    ",+11.60          ," 104,514 "," 107,170 ",,,,,,
,,,1941," 229,296 ","+17,612    ",+8.32          ," 113,509 "," 115,787 ",,,,,,
,,,1951," 241,413 ","+12,117    ",+5.28          ," 119,986 "," 121,427 ",,,,,,
,,,1961," 274,515 ","+33,102    ",+13.71          ," 136,868 "," 137,647 ",,,,,,
,,,1971," 322,578 ","+48,063    ",+17.51          ," 161,836 "," 160,742 ",,,,,,
,,,1981," 397,386 ","+74,808    ",+23.19          ," 200,249 "," 197,137 ",,,,,,
,,,1991," 476,815 ","+79,429    ",+19.99          ," 240,985 "," 235,830 ",,,,,,
,,,2001," 541,835 ","+65,020    ",+13.64          ," 275,601 "," 266,234 ",,,,,,
,,,2011," 610,183 ","+68,348    ",+12.61          ," 311,312 "," 298,871 ",,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
21,393,Balangir,1901," 329,894 ",                       --- ,                    --- ," 161,590 "," 168,304 ",,,,,,
,,,1911," 460,187 ","+130,293    ",+39.50          ," 226,716 "," 233,471 ",,,,,,
,,,1921," 531,520 ","+71,333    ",+15.50          ," 262,117 "," 269,403 ",,,,,,
,,,1931," 593,160 ","+61,640    ",+11.60          ," 292,858 "," 300,302 ",,,,,,
,,,1941," 642,508 ","+49,348    ",+8.32          ," 318,064 "," 324,444 ",,,,,,
,,,1951," 676,462 ","+33,954    ",+5.28          ," 336,620 "," 339,842 ",,,,,,
,,,1961," 794,171 ","+117,709    ",+17.40          ," 397,351 "," 396,820 ",,,,,,
,,,1971," 941,079 ","+146,908    ",+18.50          ," 472,129 "," 468,950 ",,,,,,
,,,1981," 1,061,727 ","+120,648    ",+12.82          ," 532,189 "," 529,538 ",,,,,,
,,,1991," 1,230,938 ","+169,211    ",+15.94          ," 621,486 "," 609,452 ",,,,,,
,,,2001," 1,337,194 ","+106,256    ",+8.63          ," 673,985 "," 663,209 ",,,,,,
,,,2011," 1,648,997 ","+311,803    ",+23.32          ," 830,097 "," 818,900 ",,,,,,
,,,,,,,,,,,,,,
21,394,Nuapada,1901," 122,559 ",                       --- ,                    --- ," 61,165 "," 61,394 ",,,,,,
,,,1911," 147,489 ","+24,930    ",+20.34          ," 72,875 "," 74,614 ",,,,,,
,,,1921," 150,180 ","+2,691    ",+1.82          ," 73,962 "," 76,218 ",,,,,,
,,,1931," 178,787 ","+28,607    ",+19.05          ," 87,838 "," 90,949 ",,,,,,
,,,1941," 203,379 ","+24,592    ",+13.75          ," 99,941 "," 103,438 ",,,,,,
,,,1951," 219,850 ","+16,471    ",+8.10          ," 109,339 "," 110,511 ",,,,,,
,,,1961," 267,272 ","+47,422    ",+21.57          ," 132,399 "," 134,873 ",,,,,,
,,,1971," 338,894 ","+71,622    ",+26.80          ," 168,514 "," 170,380 ",,,,,,
,,,1981," 392,683 ","+53,789    ",+15.87          ," 195,105 "," 197,578 ",,,,,,
,,,1991," 469,482 ","+76,799    ",+19.56          ," 234,462 "," 235,020 ",,,,,,
,,,2001," 530,690 ","+61,208    ",+13.04          ," 264,396 "," 266,294 ",,,,,,
,,,2011," 610,382 ","+79,692    ",+15.02          ," 301,962 "," 308,420 ",,,,,,
,,,,,,,,,,,,,,
21,395,Kalahandi,1901," 326,578 ",                       --- ,                    --- ," 162,985 "," 163,593 ",,,,,,
,,,1911," 393,006 ","+66,428    ",+20.34          ," 194,187 "," 198,819 ",,,,,,
,,,1921," 400,178 ","+7,172    ",+1.82          ," 197,083 "," 203,095 ",,,,,,
,,,1931," 476,407 ","+76,229    ",+19.05          ," 234,058 "," 242,349 ",,,,,,
,,,1941," 541,934 ","+65,527    ",+13.75          ," 266,309 "," 275,625 ",,,,,,
,,,1951," 585,825 ","+43,891    ",+8.10          ," 289,639 "," 296,186 ",,,,,,
,,,1961," 679,602 ","+93,777    ",+16.01          ," 336,367 "," 343,235 ",,,,,,
,,,1971," 824,975 ","+145,373    ",+21.39          ," 410,415 "," 414,560 ",,,,,,
,,,1981," 946,509 ","+121,534    ",+14.73          ," 471,058 "," 475,451 ",,,,,,
,,,1991," 1,130,903 ","+184,394    ",+19.48          ," 565,595 "," 565,308 ",,,,,,
,,,2001," 1,335,494 ","+204,591    ",+18.09          ," 667,526 "," 667,968 ",,,,,,
,,,2011," 1,576,869 ","+241,375    ",+18.07          ," 787,101 "," 789,768 ",,,,,,
,,,,,,,,,,,,,,
21,396,Rayagada,1901," 186,480 ",                       --- ,                    --- ," 94,842 "," 91,638 ",,,,,,
,,,1911," 224,190 ","+37,710    ",+20.22          ," 112,179 "," 112,011 ",,,,,,
,,,1921," 217,200 ","-6,990 ",-3.12 ," 108,613 "," 108,587 ",,,,,,
,,,1931," 256,152 ","+38,952    ",+17.93          ," 127,843 "," 128,309 ",,,,,,
,,,1941," 303,663 ","+47,511    ",+18.55          ," 152,134 "," 151,529 ",,,,,,
,,,1951," 341,241 ","+37,578    ",+12.37          ," 169,917 "," 171,324 ",,,,,,
,,,1961," 403,471 ","+62,230    ",+18.24          ," 200,734 "," 202,737 ",,,,,,
,,,1971," 511,333 ","+107,862    ",+26.73          ," 255,137 "," 256,196 ",,,,,,
,,,1981," 608,751 ","+97,418    ",+19.05          ," 301,405 "," 307,346 ",,,,,,
,,,1991," 713,984 ","+105,233    ",+17.29          ," 354,911 "," 359,073 ",,,,,,
,,,2001," 831,109 ","+117,125    ",+16.40          ," 409,792 "," 421,317 ",,,,,,
,,,2011," 967,911 ","+136,802    ",+16.46          ," 471,960 "," 495,951 ",,,,,,
,,,,,,,,,,,,,,
21,397,Nabarangapur,1901," 180,597 ",                       --- ,                    --- ," 91,850 "," 88,747 ",,,,,,
,,,1911," 217,118 ","+36,521    ",+20.22          ," 108,641 "," 108,477 ",,,,,,
,,,1921," 210,348 ","-6,770 ",-3.12 ," 105,187 "," 105,161 ",,,,,,
,,,1931," 248,072 ","+37,724    ",+17.93          ," 123,811 "," 124,261 ",,,,,,
,,,1941," 294,084 ","+46,012    ",+18.55          ," 147,335 "," 146,749 ",,,,,,
,,,1951," 330,476 ","+36,392    ",+12.37          ," 166,600 "," 163,876 ",,,,,,
,,,1961," 422,325 ","+91,849    ",+27.79          ," 213,062 "," 209,263 ",,,,,,
,,,1971," 547,944 ","+125,619    ",+29.74          ," 276,319 "," 271,625 ",,,,,,
,,,1981," 681,579 ","+133,635    ",+24.39          ," 342,270 "," 339,309 ",,,,,,
,,,1991," 846,659 ","+165,080    ",+24.22          ," 425,759 "," 420,900 ",,,,,,
,,,2001," 1,025,766 ","+179,107    ",+21.15          ," 515,162 "," 510,604 ",,,,,,
,,,2011," 1,220,946 ","+195,180    ",+19.03          ," 604,812 "," 616,134 ",,,,,,
,,,,,,,,,,,,,,
21,398,Koraput,1901," 297,440 ",                       --- ,                    --- ," 151,277 "," 146,163 ",,,,,,
,,,1911," 357,588 ","+60,148    ",+20.22          ," 178,928 "," 178,660 ",,,,,,
,,,1921," 346,438 ","-11,150 ",-3.12 ," 173,241 "," 173,197 ",,,,,,
,,,1931," 408,568 ","+62,130    ",+17.93          ," 203,913 "," 204,655 ",,,,,,
