,,  A - 2  DECADAL VARIATION  IN  POPULATION  SINCE  1901,,,,,,,,,,,,,,,,,
,,,1911," 472,102 ","+41,292    ",+9.58          ," 236,192 "," 235,910 ",,,,,,,,,,,
,,,1921," 471,951 ",-151 ,-0.03 ," 238,578 "," 233,373 ",,,,,,,,,,,
,,,1931," 489,583 ","+17,632    ",+3.74          ," 247,790 "," 241,793 ",,,,,,,,,,,
,,,1941," 576,167 ","+86,584    ",+17.69          ," 297,105 "," 279,062 ",,,,,,,,,,,
,,,1951," 662,569 ","+86,402    ",+15.0          ," 346,162 "," 316,407 ",,,,,,,,,,,
,,,1961," 821,579 ","+159,010    ",+24.0          ," 433,095 "," 388,484 ",,,,,,,,,,,
,,,1971," 1,119,885 ","+298,306    ",+36.31          ," 593,429 "," 526,456 ",,,,,,,,,,,
,,,1981," 1,484,235 ","+364,350    ",+32.53          ," 783,702 "," 700,533 ",,,,,,,,,,,
,,,1991," 1,768,037 ","+283,802    ",+19.12          ," 928,898 "," 839,139 ",,,,,,,,,,,
,,,2001," 2,151,203 ","+383,166    ",+21.67          ," 1,127,304 "," 1,023,899 ",,,,,,,,,,,
,,,2011," 2,463,289 ","+312,086    ",+14.51          ," 1,277,278 "," 1,186,011 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,452,Narsimhapur,1901," 315,518 ",-,-," 154,694 "," 160,824 ",,,,,,,,,,,
,,,1911," 325,677 ","+10,159    ",+3.22          ," 161,795 "," 163,882 ",,,,,,,,,,,
,,,1921," 315,162 ","-10,515 ",-3.23 ," 158,345 "," 156,817 ",,,,,,,,,,,
,,,1931," 321,481 ","+6,319    ",+2.01          ," 161,417 "," 160,064 ",,,,,,,,,,,
,,,1941," 334,991 ","+13,510    ",+4.20          ," 169,862 "," 165,129 ",,,,,,,,,,,
,,,1951," 339,110 ","+4,119    ",+1.23          ," 172,264 "," 166,846 ",,,,,,,,,,,
,,,1961," 412,406 ","+73,296    ",+21.61          ," 211,238 "," 201,168 ",,,,,,,,,,,
,,,1971," 519,270 ","+106,864    ",+25.91          ," 269,678 "," 249,592 ",,,,,,,,,,,
,,,1981," 650,445 ","+131,175    ",+25.26          ," 336,981 "," 313,464 ",,,,,,,,,,,
,,,1991," 785,496 ","+135,051    ",+20.76          ," 410,693 "," 374,803 ",,,,,,,,,,,
,,,2001," 957,646 ","+172,150    ",+21.92          ," 501,645 "," 456,001 ",,,,,,,,,,,
,,,2011," 1,091,854 ","+134,208    ",+14.01          ," 568,810 "," 523,044 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,453,Dindori,1901," 111,229 ",-,-," 54,867 "," 56,362 ",,,,,,,,,,,
,,,1911," 141,572 ","+30,343    ",+27.28          ," 70,176 "," 71,396 ",,,,,,,,,,,
,,,1921," 135,008 ","-6,564 ",-4.64 ," 67,106 "," 67,902 ",,,,,,,,,,,
,,,1931," 155,732 ","+20,724    ",+15.35          ," 77,334 "," 78,398 ",,,,,,,,,,,
,,,1941," 176,280 ","+20,548    ",+13.19          ," 87,755 "," 88,525 ",,,,,,,,,,,
,,,1951," 191,316 ","+15,036    ",+8.53          ," 94,576 "," 96,740 ",,,,,,,,,,,
,,,1961," 263,940 ","+72,624    ",+37.96          ," 131,044 "," 132,896 ",,,,,,,,,,,
,,,1971," 333,704 ","+69,764    ",+26.43          ," 166,969 "," 166,735 ",,,,,,,,,,,
,,,1981," 409,677 ","+75,973    ",+22.77          ," 204,963 "," 204,714 ",,,,,,,,,,,
,,,1991," 511,849 ","+102,172    ",+24.94          ," 257,850 "," 253,999 ",,,,,,,,,,,
,,,2001," 580,730 ","+68,881    ",+13.46          ," 291,716 "," 289,014 ",,,,,,,,,,,
,,,2011," 704,524 ","+123,794    ",+21.32          ," 351,913 "," 352,611 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,454,Mandla,1901," 207,152 ",-,-," 102,183 "," 104,969 ",,,,,,,,,,,
,,,1911," 263,662 ","+56,510    ",+27.28          ," 130,696 "," 132,966 ",,,,,,,,,,,
,,,1921," 251,438 ","-12,224 ",-4.64 ," 124,977 "," 126,461 ",,,,,,,,,,,
,,,1931," 290,034 ","+38,596    ",+15.35          ," 144,025 "," 146,009 ",,,,,,,,,,,
,,,1941," 328,300 ","+38,266    ",+13.19          ," 163,433 "," 164,867 ",,,,,,,,,,,
,,,1951," 356,304 ","+28,004    ",+8.53          ," 174,546 "," 181,758 ",,,,,,,,,,,
,,,1961," 420,563 ","+64,259    ",+18.03          ," 210,250 "," 210,313 ",,,,,,,,,,,
,,,1971," 539,873 ","+119,310    ",+28.37          ," 270,753 "," 269,120 ",,,,,,,,,,,
,,,1981," 627,717 ","+87,844    ",+16.27          ," 312,903 "," 314,814 ",,,,,,,,,,,
,,,1991," 779,414 ","+151,697    ",+24.17          ," 391,594 "," 387,820 ",,,,,,,,,,,
,,,2001," 894,236 ","+114,822    ",+14.73          ," 447,956 "," 446,280 ",,,,,,,,,,,
,,,2011," 1,054,905 ","+160,669    ",+17.97          ," 525,272 "," 529,633 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,455,Chhindwara,1901," 407,999 ",-,-," 199,399 "," 208,600 ",,,,,,,,,,,
,,,1911," 517,109 ","+109,110    ",+26.74          ," 255,962 "," 261,147 ",,,,,,,,,,,
,,,1921," 491,835 ","-25,274 ",-4.89 ," 242,748 "," 249,087 ",,,,,,,,,,,
,,,1931," 573,272 ","+81,437    ",+16.56          ," 285,007 "," 288,265 ",,,,,,,,,,,
,,,1941," 610,707 ","+37,435    ",+6.53          ," 305,797 "," 304,910 ",,,,,,,,,,,
,,,1951," 646,430 ","+35,723    ",+5.85          ," 323,956 "," 322,474 ",,,,,,,,,,,
,,,1961," 785,535 ","+139,105    ",+21.52          ," 396,672 "," 388,863 ",,,,,,,,,,,
,,,1971," 989,413 ","+203,878    ",+25.95          ," 502,816 "," 486,597 ",,,,,,,,,,,
,,,1981," 1,233,131 ","+243,718    ",+24.63          ," 627,538 "," 605,593 ",,,,,,,,,,,
,,,1991," 1,568,702 ","+335,571    ",+27.21          ," 803,386 "," 765,316 ",,,,,,,,,,,
,,,2001," 1,849,283 ","+280,581    ",+17.89          ," 947,337 "," 901,946 ",,,,,,,,,,,
,,,2011," 2,090,922 ","+241,639    ",+13.07          ," 1,064,468 "," 1,026,454 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,456,Seoni,1901," 328,281 ",-,-," 158,694 "," 169,587 ",,,,,,,,,,,
,,,1911," 396,165 ","+67,884    ",+20.68          ," 192,980 "," 203,185 ",,,,,,,,,,,
,,,1921," 348,871 ","-47,294 ",-11.94 ," 170,631 "," 178,240 ",,,,,,,,,,,
,,,1931," 393,732 ","+44,861    ",+12.86          ," 192,471 "," 201,261 ",,,,,,,,,,,
,,,1941," 423,333 ","+29,601    ",+7.52          ," 208,445 "," 214,888 ",,,,,,,,,,,
,,,1951," 434,061 ","+10,728    ",+2.53          ," 215,454 "," 218,607 ",,,,,,,,,,,
,,,1961," 523,741 ","+89,680    ",+20.66          ," 261,060 "," 262,681 ",,,,,,,,,,,
,,,1971," 668,352 ","+144,611    ",+27.61          ," 336,465 "," 331,887 ",,,,,,,,,,,
,,,1981," 809,713 ","+141,361    ",+21.15          ," 408,441 "," 401,272 ",,,,,,,,,,,
,,,1991," 1,000,831 ","+191,118    ",+23.60          ," 507,076 "," 493,755 ",,,,,,,,,,,
,,,2001," 1,166,608 ","+165,777    ",+16.56          ," 588,750 "," 577,858 ",,,,,,,,,,,
,,,2011," 1,379,131 ","+212,523    ",+18.22          ," 695,879 "," 683,252 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,457,Balaghat,1901," 399,934 ",-,-," 193,653 "," 206,281 ",,,,,,,,,,,
,,,1911," 475,924 ","+75,990    ",+19.0          ," 233,643 "," 242,281 ",,,,,,,,,,,
,,,1921," 511,634 ","+35,710    ",+7.50          ," 251,803 "," 259,831 ",,,,,,,,,,,
,,,1931," 561,602 ","+49,968    ",+9.77          ," 276,898 "," 284,704 ",,,,,,,,,,,
,,,1941," 634,350 ","+72,748    ",+12.95          ," 313,856 "," 320,494 ",,,,,,,,,,,
,,,1951," 693,379 ","+59,029    ",+9.31          ," 348,689 "," 344,690 ",,,,,,,,,,,
,,,1961," 806,702 ","+113,323    ",+16.34          ," 401,447 "," 405,255 ",,,,,,,,,,,
,,,1971," 977,583 ","+170,881    ",+21.18          ," 488,793 "," 488,790 ",,,,,,,,,,,
,,,1981," 1,147,810 ","+170,227    ",+17.41          ," 572,083 "," 575,727 ",,,,,,,,,,,
,,,1991," 1,365,870 ","+218,060    ",+19.0          ," 682,260 "," 683,610 ",,,,,,,,,,,
,,,2001," 1,497,968 ","+132,098    ",+9.67          ," 740,749 "," 757,219 ",,,,,,,,,,,
,,,2011," 1,701,698 ","+203,730    ",+13.60          ," 842,178 "," 859,520 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,458,Guna,1901," 182,142 ",-,-, NA , NA ,,,,,,,,,,,
,,,1911," 215,344 ","+33,202    ",+18.23          ," 112,277 "," 103,067 ",,,,,,,,,,,
,,,1921," 209,012 ","-6,332 ",-2.94 ," 109,540 "," 99,472 ",,,,,,,,,,,
,,,1931," 232,732 ","+23,720    ",+11.35          ," 122,408 "," 110,324 ",,,,,,,,,,,
,,,1941," 260,822 ","+28,090    ",+12.07          ," 136,939 "," 123,883 ",,,,,,,,,,,
,,,1951," 263,614 ","+2,792    ",+1.07          ," 137,984 "," 125,630 ",,,,,,,,,,,
,,,1961," 318,030 ","+54,416    ",+20.64          ," 168,409 "," 149,621 ",,,,,,,,,,,
,,,1971," 426,292 ","+108,262    ",+34.04          ," 226,567 "," 199,725 ",,,,,,,,,,,
,,,1981," 557,434 ","+131,142    ",+30.76          ," 296,279 "," 261,155 ",,,,,,,,,,,
,,,1991," 751,060 ","+193,626    ",+34.74          ," 400,242 "," 350,818 ",,,,,,,,,,,
,,,2001," 977,827 ","+226,767    ",+30.19          ," 517,388 "," 460,439 ",,,,,,,,,,,
,,,2011," 1,241,519 ","+263,692    ",+26.97          ," 649,362 "," 592,157 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,459,Ashoknagar,1901," 150,821 ",-,-, NA , NA ,,,,,,,,,,,
,,,1911," 178,313 ","+27,492    ",+18.23          ," 92,969 "," 85,344 ",,,,,,,,,,,
,,,1921," 173,070 ","-5,243 ",-2.94 ," 90,704 "," 82,366 ",,,,,,,,,,,
,,,1931," 192,710 ","+19,640    ",+11.35          ," 101,358 "," 91,352 ",,,,,,,,,,,
,,,1941," 215,970 ","+23,260    ",+12.07          ," 113,390 "," 102,580 ",,,,,,,,,,,
,,,1951," 218,282 ","+2,312    ",+1.07          ," 113,142 "," 105,140 ",,,,,,,,,,,
,,,1961," 277,795 ","+59,513    ",+27.26          ," 145,405 "," 132,390 ",,,,,,,,,,,
,,,1971," 357,456 ","+79,661    ",+28.68          ," 189,428 "," 168,028 ",,,,,,,,,,,
,,,1981," 444,551 ","+87,095    ",+24.37          ," 236,066 "," 208,485 ",,,,,,,,,,,
,,,1991," 559,257 ","+114,706    ",+25.80          ," 298,505 "," 260,752 ",,,,,,,,,,,
,,,2001," 688,940 ","+129,683    ",+23.19          ," 366,632 "," 322,308 ",,,,,,,,,,,
,,,2011," 845,071 ","+156,131    ",+22.66          ," 443,837 "," 401,234 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,460,Shahdol,1901," 184,279 ",-,-," 92,075 "," 92,204 ",,,,,,,,,,,
,,,1911," 210,750 ","+26,471    ",+14.36          ," 104,527 "," 106,223 ",,,,,,,,,,,
,,,1921," 195,760 ","-14,990 ",-7.11 ," 97,967 "," 97,793 ",,,,,,,,,,,
,,,1931," 235,883 ","+40,123    ",+20.50          ," 118,246 "," 117,637 ",,,,,,,,,,,
,,,1941," 269,448 ","+33,565    ",+14.23          ," 135,610 "," 133,838 ",,,,,,,,,,,
,,,1951," 294,797 ","+25,349    ",+9.41          ," 150,423 "," 144,374 ",,,,,,,,,,,
,,,1961," 378,636 ","+83,839    ",+28.44          ," 193,560 "," 185,076 ",,,,,,,,,,,
,,,1971," 476,735 ","+98,099    ",+25.91          ," 245,317 "," 231,418 ",,,,,,,,,,,
,,,1981," 607,061 ","+130,326    ",+27.34          ," 313,400 "," 293,661 ",,,,,,,,,,,
,,,1991," 766,980 ","+159,919    ",+26.34          ," 396,121 "," 370,859 ",,,,,,,,,,,
,,,2001," 908,148 ","+141,168    ",+18.41          ," 464,784 "," 443,364 ",,,,,,,,,,,
,,,2011," 1,066,063 ","+157,915    ",+17.39          ," 540,021 "," 526,042 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,461,Anuppur,1901," 128,297 ",-,-," 64,104 "," 64,193 ",,,,,,,,,,,
,,,1911," 146,726 ","+18,429    ",+14.36          ," 72,773 "," 73,953 ",,,,,,,,,,,
,,,1921," 136,290 ","-10,436 ",-7.11 ," 68,206 "," 68,084 ",,,,,,,,,,,
,,,1931," 164,224 ","+27,934    ",+20.50          ," 82,324 "," 81,900 ",,,,,,,,,,,
,,,1941," 187,591 ","+23,367    ",+14.23          ," 94,413 "," 93,178 ",,,,,,,,,,,
,,,1951," 205,240 ","+17,649    ",+9.41          ," 103,474 "," 101,766 ",,,,,,,,,,,
,,,1961," 249,115 ","+43,875    ",+21.38          ," 126,158 "," 122,957 ",,,,,,,,,,,
,,,1971," 310,763 ","+61,648    ",+24.75          ," 157,925 "," 152,838 ",,,,,,,,,,,
,,,1981," 418,833 ","+108,070    ",+34.78          ," 214,419 "," 204,414 ",,,,,,,,,,,
,,,1991," 556,074 ","+137,241    ",+32.77          ," 285,841 "," 270,233 ",,,,,,,,,,,
,,,2001," 667,155 ","+111,081    ",+19.98          ," 340,204 "," 326,951 ",,,,,,,,,,,
,,,2011," 749,237 ","+82,082    ",+12.30          ," 379,114 "," 370,123 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,462,Sidhi,1901," 180,233 ",-,-," 90,177 "," 90,056 ",,,,,,,,,,,
,,,1911," 209,968 ","+29,735    ",+16.50          ," 104,666 "," 105,302 ",,,,,,,,,,,
,,,1921," 180,804 ","-29,164 ",-13.89 ," 90,418 "," 90,386 ",,,,,,,,,,,
,,,1931," 207,401 ","+26,597    ",+14.71          ," 103,983 "," 103,418 ",,,,,,,,,,,
,,,1941," 243,103 ","+35,702    ",+17.21          ," 122,351 "," 120,752 ",,,,,,,,,,,
,,,1951," 266,111 ","+23,008    ",+9.46          ," 134,434 "," 131,677 ",,,,,,,,,,,
,,,1961," 332,774 ","+66,663    ",+25.05          ," 167,445 "," 165,329 ",,,,,,,,,,,
,,,1971," 440,669 ","+107,895    ",+32.42          ," 223,998 "," 216,671 ",,,,,,,,,,,
,,,1981," 532,098 ","+91,429    ",+20.75          ," 269,697 "," 262,401 ",,,,,,,,,,,
,,,1991," 709,436 ","+177,338    ",+33.33          ," 367,119 "," 342,317 ",,,,,,,,,,,
,,,2001," 910,983 ","+201,547    ",+28.41          ," 469,197 "," 441,786 ",,,,,,,,,,,
,,,2011," 1,127,033 ","+216,050    ",+23.72          ," 575,912 "," 551,121 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,463,Singrauli,1901," 134,232 ",-,-," 67,161 "," 67,071 ",,,,,,,,,,,
,,,1911," 156,377 ","+22,145    ",+16.50          ," 77,952 "," 78,425 ",,,,,,,,,,,
,,,1921," 134,657 ","-21,720 ",-13.89 ," 67,340 "," 67,317 ",,,,,,,,,,,
,,,1931," 154,465 ","+19,808    ",+14.71          ," 77,443 "," 77,022 ",,,,,,,,,,,
,,,1941," 181,056 ","+26,591    ",+17.21          ," 91,123 "," 89,933 ",,,,,,,,,,,
,,,1951," 198,191 ","+17,135    ",+9.46          ," 101,182 "," 97,009 ",,,,,,,,,,,
,,,1961," 247,355 ","+49,164    ",+24.81          ," 126,062 "," 121,293 ",,,,,,,,,,,
,,,1971," 336,117 ","+88,762    ",+35.88          ," 172,072 "," 164,045 ",,,,,,,,,,,
,,,1981," 458,369 ","+122,252    ",+36.37          ," 238,032 "," 220,337 ",,,,,,,,,,,
,,,1991," 663,998 ","+205,629    ",+44.86          ," 347,553 "," 316,445 ",,,,,,,,,,,
,,,2001," 920,169 ","+256,171    ",+38.58          ," 478,633 "," 441,536 ",,,,,,,,,,,
,,,2011," 1,178,273 ","+258,104    ",+28.05          ," 613,637 "," 564,636 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,464,Jhabua,1901," 83,750 ",-,-, NA , NA ,,,,,,,,,,,
,,,1911," 116,878 ","+33,128    ",+39.56          ," 58,410 "," 58,468 ",,,,,,,,,,,
,,,1921," 135,558 ","+18,680    ",+15.98          ," 68,784 "," 66,774 ",,,,,,,,,,,
,,,1931," 158,464 ","+22,906    ",+16.90          ," 80,918 "," 77,546 ",,,,,,,,,,,
,,,1941," 186,035 ","+27,571    ",+17.40          ," 95,123 "," 90,912 ",,,,,,,,,,,
,,,1951," 207,418 ","+21,383    ",+11.49          ," 105,955 "," 101,463 ",,,,,,,,,,,
,,,1961," 285,619 ","+78,201    ",+37.70          ," 145,408 "," 140,211 ",,,,,,,,,,,
,,,1971," 374,686 ","+89,067    ",+31.18          ," 190,181 "," 184,505 ",,,,,,,,,,,
,,,1981," 447,438 ","+72,752    ",+19.42          ," 225,266 "," 222,172 ",,,,,,,,,,,
,,,1991," 646,924 ","+199,486    ",+44.58          ," 327,902 "," 319,022 ",,,,,,,,,,,
,,,2001," 784,286 ","+137,362    ",+21.23          ," 396,141 "," 388,145 ",,,,,,,,,,,
,,,2011," 1,025,048 ","+240,762    ",+30.70          ," 515,023 "," 510,025 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,465,Alirajpur,1901," 70,763 ",-,-, NA , NA ,,,,,,,,,,,
,,,1911," 98,753 ","+27,990    ",+39.55          ," 49,352 "," 49,401 ",,,,,,,,,,,
,,,1921," 114,538 ","+15,785    ",+15.98          ," 58,119 "," 56,419 ",,,,,,,,,,,
,,,1931," 133,892 ","+19,354    ",+16.90          ," 68,371 "," 65,521 ",,,,,,,,,,,
,,,1941," 157,188 ","+23,296    ",+17.40          ," 80,373 "," 76,815 ",,,,,,,,,,,
,,,1951," 175,255 ","+18,067    ",+11.49          ," 90,372 "," 84,883 ",,,,,,,,,,,
,,,1961," 228,765 ","+53,510    ",+30.53          ," 117,287 "," 111,478 ",,,,,,,,,,,
,,,1971," 293,125 ","+64,360    ",+28.13          ," 149,045 "," 144,080 ",,,,,,,,,,,
,,,1981," 347,730 ","+54,605    ",+18.63          ," 175,284 "," 172,446 ",,,,,,,,,,,
,,,1991," 483,481 ","+135,751    ",+39.04          ," 243,862 "," 239,619 ",,,,,,,,,,,
,,,2001," 610,275 ","+126,794    ",+26.23          ," 305,912 "," 304,363 ",,,,,,,,,,,
,,,2011," 728,999 ","+118,724    ",+19.45          ," 362,542 "," 366,457 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,466,Khandwa (East Nimar),1901," 210,188 ",-,-," 107,892 "," 102,296 ",,,,,,,,,,,
,,,1911," 250,875 ","+40,687    ",+19.36          ," 128,797 "," 122,078 ",,,,,,,,,,,
,,,1921," 254,443 ","+3,568    ",+1.42          ," 131,865 "," 122,578 ",,,,,,,,,,,
,,,1931," 299,822 ","+45,379    ",+17.83          ," 155,429 "," 144,393 ",,,,,,,,,,,
,,,1941," 329,540 ","+29,718    ",+9.91          ," 169,363 "," 160,177 ",,,,,,,,,,,
,,,1951," 346,916 ","+17,376    ",+5.27          ," 178,696 "," 168,220 ",,,,,,,,,,,
,,,1961," 446,906 ","+99,990    ",+28.82          ," 231,054 "," 215,852 ",,,,,,,,,,,
,,,1971," 568,143 ","+121,237    ",+27.13          ," 294,435 "," 273,708 ",,,,,,,,,,,
,,,1981," 729,781 ","+161,638    ",+28.45          ," 377,194 "," 352,587 ",,,,,,,,,,,
,,,1991," 898,596 ","+168,815    ",+23.13          ," 465,448 "," 433,148 ",,,,,,,,,,,
,,,2001," 1,078,251 ","+179,655    ",+19.99          ," 558,350 "," 519,901 ",,,,,,,,,,,
,,,2011," 1,310,061 ","+231,810    ",+21.50          ," 674,329 "," 635,732 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
23,467,Burhanpur,1901," 106,985 ",-,-," 54,917 "," 52,068 ",,,,,,,,,,,
,,,1911," 127,696 ","+20,711    ",+19.36          ," 65,558 "," 62,138 ",,,,,,,,,,,
,,,1921," 129,511 ","+1,815    ",+1.42          ," 67,119 "," 62,392 ",,,,,,,,,,,
,,,1931," 152,609 ","+23,098    ",+17.83          ," 79,113 "," 73,496 ",,,,,,,,,,,
,,,1941," 167,736 ","+15,127    ",+9.91          ," 86,206 "," 81,530 ",,,,,,,,,,,
,,,1951," 176,580 ","+8,844    ",+5.27          ," 90,066 "," 86,514 ",,,,,,,,,,,
,,,1961," 238,244 ","+61,664    ",+34.92          ," 122,324 "," 115,920 ",,,,,,,,,,,
,,,1971," 311,188 ","+72,944    ",+30.62          ," 160,131 "," 151,057 ",,,,,,,,,,,
,,,1981," 423,799 ","+112,611    ",+36.19          ," 217,649 "," 206,150 ",,,,,,,,,,,
,,,1991," 533,066 ","+109,267    ",+25.78          ," 273,435 "," 259,631 ",,,,,,,,,,,
,,,2001," 634,883 ","+101,817    ",+19.10          ," 326,616 "," 308,267 ",,,,,,,,,,,
,,,2011," 757,847 ","+122,964    ",+19.37          ," 388,504 "," 369,343 ",,,,,,,,,,,
,,Note:-,,,,,,,,,,,,,,,,,
,,i),   N.A. = Not Available,,,,,,,,,,,,,,,,
,,ii),* The State figures of Males and Females are estimated for the year 1901 because  sex wise ,,,,,,,,,,,,,,,,
,,,distribution is not  available in respect of many districts for that year .,,,,,,,,,,,,,,,,
,,iii),                                                            District formed after 2001 census shown in Italics print,,,,,,,,,,,,,,,,